,Unnamed: 0,Id_agente,ONI,Rango,Tipo,Id_Conjunto,Medio,Turno,Grupo,Asignacion_Medios,Placa
79,79,100079,29742,Cabo,911,7,RPT,3,4,4,113381
80,80,100080,18016,Cabo,911,2,RPT,3,4,10,483991
81,81,100081,6278,Cabo,911,4,RPT,3,5,1,253703
82,82,100082,15744,Cabo,911,0,0,0,5,0,0
83,83,100083,3279,Cabo,911,3,RPT,3,5,7,169260
84,84,100084,12220,Cabo,911,1,RPT,4,6,2,542553
85,85,100085,25758,Cabo,911,3,RPT,4,6,5,581077
86,86,100086,4981,Cabo,911,4,RPT,4,6,1,253703
87,87,100087,16860,Agente,911,7,RPT,1,1,7,0
88,88,100088,16677,Agente,911,3,RPT,1,1,2,542553
89,89,100089,6209,Agente,911,1,RPT,1,1,1,253703
90,90,100090,18525,Agente,911,4,RPT,1,1,10,483991
91,91,100091,11584,Agente,911,7,RPT,1,1,4,113381
92,92,100092,5933,Agente,911,3,RPT,1,1,2,542553
93,93,100093,20048,Agente,911,11,RPT,1,1,8,472414
94,94,100094,25157,Agente,911,4,RPT,1,1,10,483991
95,95,100095,24257,Agente,911,2,RPT,1,1,11,945426
96,96,100096,16114,Agente,911,8,RPT,1,1,5,581077
97,97,100097,17158,Agente,911,9,RPT,1,2,6,43460
98,98,100098,24335,Agente,911,1,RPT,1,2,1,253703
99,99,100099,4982,Agente,911,3,RPT,1,2,2,542553
100,100,100100,3999,Agente,911,4,RPT,1,2,10,483991
101,101,100101,7483,Agente,911,11,RPT,1,2,11,0
102,102,100102,1561,Agente,911,2,RPT,1,2,11,945426
103,103,100103,10638,Agente,911,1,RPT,1,2,1,253703
104,104,100104,14136,Agente,911,5,RPT,1,2,3,91858
105,105,100105,1724,Agente,911,9,RPT,1,2,6,43460
106,106,100106,13460,Agente,911,10,RPT,1,2,7,169260
107,107,100107,3732,Agente,911,3,RPT,2,3,5,581077
108,108,100108,29650,Agente,911,1,RPT,2,3,6,43460
109,109,100109,29687,Agente,911,5,RPT,2,3,9,251270
110,110,100110,25845,Agente,911,1,RPT,2,3,6,43460
111,111,100111,3559,Agente,911,3,RPT,2,3,5,581077
112,112,100112,26296,Agente,911,2,RPT,2,3,2,542553
113,113,100113,13631,Agente,911,4,RPT,2,3,7,169260
114,114,100114,17286,Agente,911,2,RPT,2,3,2,542553
115,115,100115,4928,Agente,911,0,0,0,3,0,0
116,116,100116,952,Agente,911,0,0,0,3,0,0
117,117,100117,8604,Agente,911,8,RPT,3,4,11,945426
118,118,100118,7282,Agente,911,0,0,0,4,0,0
119,119,100119,1846,Agente,911,0,0,0,4,0,0
120,120,100120,15962,Agente,911,1,RPT,3,4,3,91858
121,121,100121,24367,Agente,911,0,0,0,4,0,0
122,122,100122,12780,Agente,911,3,RPT,3,4,7,169260
123,123,100123,14376,Agente,911,0,0,0,4,0,0
124,124,100124,11759,Agente,911,2,RPT,3,4,10,483991
125,125,100125,4031,Agente,911,1,RPT,3,4,3,91858
126,126,100126,17076,Agente,911,0,0,0,4,0,0
127,127,100127,7465,Agente,911,0,0,0,5,0,0
128,128,100128,26905,Agente,911,5,RPT,3,5,8,472414
129,129,100129,19414,Agente,911,0,0,0,5,0,0
130,130,100130,12196,Agente,911,0,0,0,5,0,0
131,131,100131,14941,Agente,911,8,RPT,3,5,11,945426
132,132,100132,11372,Agente,911,3,RPT,3,5,7,169260
133,133,100133,11228,Agente,911,7,RPT,3,5,4,113381
134,134,100134,19772,Agente,911,4,RPT,3,5,1,253703
135,135,100135,9456,Agente,911,0,0,0,5,0,0
136,136,100136,7716,Agente,911,8,RPT,3,5,11,945426
137,137,100137,15825,Agente,911,2,RPT,3,5,10,483991
138,138,100138,17909,Agente,911,3,RPT,4,6,5,581077
139,139,100139,8912,Agente,911,1,RPT,4,6,2,542553
140,140,100140,22871,Agente,911,1,RPT,4,6,2,542553
141,141,100141,10579,Agente,911,6,RPT,4,6,7,169260
142,142,100142,22920,Agente,911,3,RPT,4,6,5,581077
143,143,100143,7299,Agente,911,4,RPT,4,6,1,253703
144,144,100144,27367,Agente,911,5,RPT,4,6,10,483991
145,145,100145,19544,Agente,911,2,RPT,4,6,6,43460
146,146,100146,5059,Agente,911,3,RPT,4,6,5,581077
147,147,100147,26644,Agente,911,5,RPT,4,6,10,483991
148,148,100148,6221,Agente,911,6,RPT,4,6,7,169260
